playerRanking,gamesPlayed,gamesStarted,minutesPlayed,pointsScored,twoPointersMade,twoPointersAttempted,twoPointersPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,offensiveRebounds,defensiveRebounds,totalRebounds,assists,steals,turnovers,blocks,blocksAgainst,foulsCommited,foulsDrawn,pir,player_code,player_name,player_age,player_imageUrl,player_team_code,player_team_tvCodes,player_team_name,player_team_imageUrl,season,competition,mode
112,20.0,4.0,23.166666666666664,9.7,1.6,3.8,44%,1.4,4.6,30.8%,2.2,2.6,86.3%,0.8,1.6,2.4,1.7,0.6,1.3,0.0,0.3,2.6,3.4,8.1,009754,"LOYD, JORDAN",32,https://media-cdn.cortextech.io/f21f9f12-b440-41a3-87d7-aa3bbe6a36f3.png,IST,EFS,Anadolu Efes Istanbul,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png,2025,E,perGame
113,18.0,11.0,17.614814814814814,8.0,1.6,2.9,54.7%,1.2,2.9,40.4%,1.3,1.6,82.1%,0.6,2.0,2.6,0.6,0.7,0.8,0.3,0.2,1.7,1.8,8.1,011051,"SMAILAGIC, ALEN",25,https://media-cdn.cortextech.io/ae9cae56-3e7e-4f67-ad21-e0926b9f159b.png,VIR,VIR,Virtus Bologna,https://media-cdn.cortextech.io/1362801d-dd09-4fd0-932d-ead56063ab77.png,2025,E,perGame
114,21.0,2.0,23.596031746031745,7.8,1.9,3.8,50.6%,0.8,2.3,33.3%,1.7,2.1,77.8%,1.9,1.8,3.6,1.0,0.6,0.9,0.5,0.5,2.0,1.9,8.1,011982,"OJELEYE, SEMI",31,https://media-cdn.cortextech.io/e54b9baf-ae85-4aed-9ef7-da71859be0c3.png,RED,CZV,Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png,2025,E,perGame
115,19.0,2.0,18.076315789473682,7.2,2.5,3.3,77.4%,0.5,1.6,32.3%,0.6,0.9,64.7%,1.6,2.5,4.1,0.6,0.5,1.1,0.5,0.3,2.1,0.8,8.2,010319,"TRAORE, ARMEL",22,https://media-cdn.cortextech.io/e9db529b-bdba-4c4f-8248-c52e6bf7c438.png,ASV,ASV,LDLC ASVEL Villeurbanne,https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png,2025,E,perGame
116,20.0,8.0,15.820833333333335,6.6,2.8,4.4,62.5%,0.0,0.4,12.5%,1.0,1.1,90.9%,2.1,1.8,4.0,1.0,0.6,1.0,0.4,0.6,1.8,1.1,8.2,011244,"DA SILVA, OSCAR",27,https://media-cdn.cortextech.io/1cd31b45-1360-4dc2-a279-504d2a1c44e8.png,MUN,BAY,FC Bayern Munich,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png,2025,E,perGame
117,20.0,14.0,23.238333333333333,6.8,2.2,3.4,63.2%,0.5,1.3,38.5%,1.0,1.7,58.8%,1.2,2.2,3.5,1.4,0.5,1.4,0.2,0.2,1.8,2.2,8.3,005422,"JALLOW, KARIM",28,https://media-cdn.cortextech.io/537c45ba-7d81-47df-aa8d-900ecf79b2b4.png,VIR,VIR,Virtus Bologna,https://media-cdn.cortextech.io/1362801d-dd09-4fd0-932d-ead56063ab77.png,2025,E,perGame
118,21.0,18.0,25.43095238095238,7.0,1.4,2.3,62.5%,1.0,2.7,36.8%,1.1,1.3,82.1%,1.0,2.7,3.8,2.3,0.6,1.9,0.3,0.1,2.8,2.1,8.4,004866,"KALINIC, NIKOLA",34,https://media-cdn.cortextech.io/8b1112da-0b01-4305-b27a-c6424ef1f54f.png,RED,CZV,Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png,2025,E,perGame
119,21.0,15.0,20.026984126984125,7.1,2.2,3.8,58.2%,0.5,1.6,32.4%,1.2,1.7,69.4%,1.5,2.8,4.3,0.6,0.4,0.6,0.0,0.1,1.8,1.7,8.5,011231,"BLOSSOMGAME, JARON",32,https://media-cdn.cortextech.io/47740cf2-cdbf-4529-9cbe-3954f423f542.png,MCO,ASM,AS Monaco,https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png,2025,E,perGame
120,21.0,0.0,16.314285714285717,7.0,1.9,3.7,51.9%,0.5,1.1,43.5%,1.7,2.1,80%,0.2,1.6,1.8,2.4,0.5,1.0,0.1,0.1,1.1,1.9,8.6,008173,"SPAGNOLO, MATTEO",22,https://media-cdn.cortextech.io/560b3be0-7457-4a49-8a49-d45cb6e16996.png,BAS,KBA,Baskonia Vitoria-Gasteiz,https://media-cdn.cortextech.io/cbc49cb0-99ce-4462-bdb7-56983ee03cf4.png,2025,E,perGame
121,19.0,19.0,14.59035087719298,7.0,2.4,3.8,62.5%,0.3,0.6,41.7%,1.5,2.5,59.6%,0.8,1.3,2.1,0.9,0.4,0.8,0.0,0.2,1.4,3.4,8.6,LCZ,"MOTIEJUNAS, DONATAS",35,https://media-cdn.cortextech.io/b9453f11-74b4-498e-8490-e5cbc1b25255.png,RED,CZV,Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png,2025,E,perGame
122,11.0,8.0,16.30151515151515,5.2,1.1,2.2,50%,0.8,2.4,34.6%,0.5,0.7,75%,0.8,3.6,4.5,2.2,0.5,1.2,0.3,0.0,1.4,1.4,8.6,007201,"VOIGTMANN, JOHANNES",33,https://media-cdn.cortextech.io/f25b3c46-64c0-4108-8168-c0ac3aa4a6bb.png,MUN,BAY,FC Bayern Munich,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png,2025,E,perGame
123,20.0,19.0,23.4675,7.8,1.6,3.4,47.8%,0.9,2.4,38.3%,1.8,2.4,77.1%,1.2,3.0,4.2,0.6,0.9,0.8,0.4,0.0,2.7,2.1,8.6,014127,"BRISSETT, O'SHAE J",27,https://media-cdn.cortextech.io/0490793f-09f7-42be-b351-2cd6543d1613.png,TEL,MTA,Maccabi Rapyd Tel Aviv,https://media-cdn.cortextech.io/1b533342-78f5-4932-b714-a7d80b5826b5.png,2025,E,perGame
124,11.0,2.0,19.61818181818182,9.9,1.9,4.3,44.7%,1.6,3.8,42.9%,1.2,1.5,76.5%,0.3,0.8,1.1,2.9,0.7,0.9,0.1,0.1,1.7,1.6,8.7,014123,"DOWTIN JR, JEFFREY",28,https://media-cdn.cortextech.io/6976aa15-8d91-454e-987a-82f8e6059771.png,TEL,MTA,Maccabi Rapyd Tel Aviv,https://media-cdn.cortextech.io/1b533342-78f5-4932-b714-a7d80b5826b5.png,2025,E,perGame
125,20.0,8.0,21.06083333333333,6.4,1.8,2.7,68.5%,0.4,1.4,32.1%,1.4,1.6,84.4%,0.8,3.0,3.8,1.4,0.3,0.9,0.0,0.2,1.6,1.6,8.8,009005,"DECK, GABRIEL",30,https://media-cdn.cortextech.io/85e6487b-9481-4012-87d5-807d4ae81b30.png,MAD,RMB,Real Madrid,https://media-cdn.incrowdsports.com/371b0d9b-9250-4c09-bda7-0686cf024657.png,2025,E,perGame
125,20.0,9.0,16.395,6.0,0.8,1.4,60.7%,1.3,2.8,45.6%,0.4,0.7,64.3%,1.6,2.5,4.0,0.8,0.4,0.3,0.4,0.1,0.8,0.6,8.8,014006,"OKEKE, CHUMA",27,https://media-cdn.cortextech.io/53f31f48-9fb0-4721-8f48-8bd48c2ca323.png,MAD,RMB,Real Madrid,https://media-cdn.incrowdsports.com/371b0d9b-9250-4c09-bda7-0686cf024657.png,2025,E,perGame
127,14.0,6.0,19.13095238095238,7.4,1.5,3.1,47.7%,0.6,2.4,27.3%,2.4,3.3,73.9%,0.4,2.5,2.9,2.6,0.9,0.9,0.3,0.3,2.6,2.8,8.8,012610,"WARD, TYSON",28,https://media-cdn.cortextech.io/c05273c5-2d14-410e-9bd6-f65f78da6d7c.png,OLY,OLY,Olympiacos Piraeus,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png,2025,E,perGame
128,20.0,4.0,15.9525,8.8,2.9,4.0,71.6%,0.6,1.0,55%,1.4,2.0,71.8%,0.9,1.4,2.4,1.0,0.2,1.2,0.3,0.2,2.6,2.3,8.8,011157,"MOTLEY, JOHNATHAN",30,https://media-cdn.cortextech.io/0a172ed5-656d-4894-811a-8794788bf5f2.png,HTA,HTA,Hapoel Tel Aviv,https://media-cdn.incrowdsports.com/cbb1c3ad-03d5-426a-b5ef-2832a4eee484.png,2025,E,perGame
129,21.0,15.0,21.400793650793652,6.9,2.1,3.5,61.6%,0.7,2.0,33.3%,0.6,0.7,80%,1.5,2.5,4.0,2.0,0.5,1.5,0.2,0.4,1.5,1.6,8.9,010393,"PRADILLA, JAIME",24,https://media-cdn.cortextech.io/8030bf2e-bd4a-4d04-9cb4-44d44653b5c7.png,PAM,VBC,Valencia Basket,https://media-cdn.cortextech.io/d88f3c71-1519-4b19-8cfb-99e26a4c008e.png,2025,E,perGame
130,20.0,5.0,18.508333333333333,7.9,1.3,1.9,68.4%,1.5,3.7,40.5%,0.8,1.6,50%,1.0,3.2,4.2,0.9,0.6,0.9,0.6,0.0,1.8,1.1,9.0,010444,"COSTELLO, MATTHEW",32,https://media-cdn.cortextech.io/daa41d29-1915-4021-b276-aff41df0b04b.png,PAM,VBC,Valencia Basket,https://media-cdn.cortextech.io/d88f3c71-1519-4b19-8cfb-99e26a4c008e.png,2025,E,perGame
131,19.0,9.0,18.336842105263155,7.2,2.8,4.9,57.4%,0.0,0.0,0%,1.5,2.1,72.5%,1.6,2.4,4.1,1.1,0.4,1.4,0.6,0.3,2.3,2.4,9.1,013374,"DIOUF, MOUHAMET",24,https://media-cdn.cortextech.io/b66cdc05-d0ad-4ffd-9cc7-11a8748b1768.png,VIR,VIR,Virtus Bologna,https://media-cdn.cortextech.io/1362801d-dd09-4fd0-932d-ead56063ab77.png,2025,E,perGame
132,16.0,13.0,21.291666666666668,9.9,3.1,4.8,64.9%,0.8,3.3,24.5%,1.2,1.4,86.4%,0.4,1.1,1.4,3.1,0.6,1.5,0.2,0.3,2.2,2.2,9.1,014152,"SIMMONS, KOBI",28,https://media-cdn.cortextech.io/61bf398e-c801-4969-b965-7f0d3eba8c63.png,BAS,KBA,Baskonia Vitoria-Gasteiz,https://media-cdn.cortextech.io/cbc49cb0-99ce-4462-bdb7-56983ee03cf4.png,2025,E,perGame
133,21.0,14.0,18.807936507936507,9.4,2.0,3.0,66.7%,1.3,3.1,41.5%,1.6,2.3,67.3%,1.0,2.3,3.2,0.3,0.5,0.6,0.8,0.1,2.8,2.0,9.2,012738,"REUVERS, NATHAN",27,https://media-cdn.cortextech.io/cdf75307-79da-4e91-943a-74b02e44b8e8.png,PAM,VBC,Valencia Basket,https://media-cdn.cortextech.io/d88f3c71-1519-4b19-8cfb-99e26a4c008e.png,2025,E,perGame
134,20.0,10.0,20.410833333333333,7.1,1.2,2.3,54.3%,1.3,3.7,35.1%,0.7,1.0,70%,0.2,2.1,2.4,4.4,1.4,1.4,0.0,0.3,2.2,1.6,9.2,007947,"VILDOZA, LUCA",30,https://media-cdn.cortextech.io/45cd50c3-c3b7-4cf6-92ee-f7955216e2da.png,VIR,VIR,Virtus Bologna,https://media-cdn.cortextech.io/1362801d-dd09-4fd0-932d-ead56063ab77.png,2025,E,perGame
135,21.0,13.0,20.81825396825397,12.5,3.2,6.7,47.9%,1.5,5.2,28.4%,1.7,2.1,77.8%,0.7,3.0,3.7,1.9,0.8,1.4,0.0,0.5,1.6,1.9,9.6,003108,"HEZONJA, MARIO",30,https://media-cdn.cortextech.io/c415b3ab-6a2d-4ff4-8504-5119fca3c9f6.png,MAD,RMB,Real Madrid,https://media-cdn.incrowdsports.com/371b0d9b-9250-4c09-bda7-0686cf024657.png,2025,E,perGame
136,21.0,11.0,22.31984126984127,8.1,1.0,2.3,45.8%,1.5,3.5,42.5%,1.6,2.1,77.3%,0.3,1.4,1.7,3.3,0.8,1.7,0.0,0.2,1.8,3.0,9.6,008099,"STRAZEL, MATTHEW",23,https://media-cdn.cortextech.io/62264af8-6ced-4c06-9917-b872092fe532.png,MCO,ASM,AS Monaco,https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png,2025,E,perGame
137,21.0,8.0,15.075396825396824,7.3,2.4,4.4,54.8%,0.0,0.1,33.3%,2.3,3.5,66.2%,1.7,3.0,4.8,0.4,0.3,1.0,0.5,0.5,2.2,3.4,9.7,003196,"HERNANGOMEZ, WILLY",31,https://media-cdn.cortextech.io/2b0a03c6-90ec-400a-8b01-6c4c8c234234.png,BAR,BAR,FC Barcelona,https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png,2025,E,perGame
138,19.0,10.0,19.478070175438596,9.1,3.4,5.8,58.6%,0.3,0.8,33.3%,1.4,1.8,79.4%,1.4,1.7,3.1,1.3,0.9,1.1,0.3,0.1,2.2,1.7,9.7,000925,"VESELY, JAN",35,https://media-cdn.cortextech.io/7dff7151-19e6-44b3-ab0c-214861899ad0.png,BAR,BAR,FC Barcelona,https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png,2025,E,perGame
139,11.0,9.0,23.065151515151516,11.7,1.9,3.8,50%,1.5,4.8,30.2%,3.5,4.4,81.2%,0.4,1.6,2.0,2.9,0.3,2.5,0.2,0.0,2.8,4.2,9.8,014162,"DINWIDDIE, SPENCER",32,https://media-cdn.cortextech.io/fe9bce7b-1731-4d27-bb83-60b8d352e92c.png,MUN,BAY,FC Bayern Munich,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png,2025,E,perGame
140,20.0,11.0,23.180833333333332,6.6,1.2,2.6,46.2%,1.4,3.0,45.8%,0.2,0.6,27.3%,1.6,4.0,5.7,1.6,1.0,1.0,0.4,0.1,3.0,2.0,9.8,002849,"MELLI, NICOLO",34,https://media-cdn.cortextech.io/101176a1-0695-40e3-a635-b6ed80d17e6e.png,ULK,FBB,Fenerbahce Beko Istanbul,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png,2025,E,perGame
141,21.0,5.0,19.996825396825397,6.6,2.7,3.8,71.2%,0.0,0.2,25%,1.0,1.2,80.8%,1.7,2.8,4.5,1.7,0.7,1.4,0.3,0.2,2.3,1.6,9.9,012687,"NIANG, SALIOU",21,https://media-cdn.cortextech.io/47b8b387-3dc3-4bd2-8df8-fc983bb1ea94.png,VIR,VIR,Virtus Bologna,https://media-cdn.cortextech.io/1362801d-dd09-4fd0-932d-ead56063ab77.png,2025,E,perGame
142,13.0,10.0,23.88076923076923,8.0,2.2,2.8,78.4%,1.0,3.5,28.3%,0.5,1.0,53.8%,0.9,3.8,4.8,1.5,0.3,0.9,0.1,0.1,0.8,0.8,10.0,007230,"SEDEKERSKIS, TADAS",27,https://media-cdn.cortextech.io/06b5ca08-62cf-4401-96f6-1b8aca1750e5.png,BAS,KBA,Baskonia Vitoria-Gasteiz,https://media-cdn.cortextech.io/cbc49cb0-99ce-4462-bdb7-56983ee03cf4.png,2025,E,perGame
143,20.0,3.0,20.106666666666666,9.6,2.4,4.4,55.1%,1.2,3.2,36.9%,1.0,1.3,80.8%,0.2,1.7,1.8,3.4,1.0,1.4,0.0,0.2,1.7,1.8,10.0,010568,"JONES, CHRIS",32,https://media-cdn.cortextech.io/62f1e81b-7c88-4cb1-9eb8-9054a68c2625.png,HTA,HTA,Hapoel Tel Aviv,https://media-cdn.incrowdsports.com/cbb1c3ad-03d5-426a-b5ef-2832a4eee484.png,2025,E,perGame
144,19.0,15.0,25.399122807017545,7.8,2.1,4.5,46.5%,0.7,1.8,41.2%,1.4,1.8,77.1%,0.8,1.5,2.3,4.3,0.8,1.6,0.2,0.2,2.1,2.5,10.1,012593,"ELLIS, QUINN",22,https://media-cdn.cortextech.io/52c3b65f-2faf-4727-9931-a53b8607a412.png,MIL,EA7,EA7 Emporio Armani Milan,https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png,2025,E,perGame
145,16.0,6.0,14.446875,7.3,2.9,4.4,64.8%,0.0,0.0,0%,1.6,1.9,80.6%,1.6,2.5,4.1,0.8,0.5,0.8,0.8,0.1,2.2,1.8,10.1,005353,"YURTSEVEN, OMER",27,https://media-cdn.cortextech.io/29d995d1-2556-48d7-9870-ef5f214a4a5c.png,PAN,PAO,Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png,2025,E,perGame
146,20.0,19.0,25.664166666666667,9.8,2.2,4.0,54.4%,1.2,3.7,31.1%,2.1,2.4,89.4%,1.0,2.0,3.0,2.9,0.6,1.6,0.0,0.2,2.4,2.6,10.2,011205,"HALL, DEVON",30,https://media-cdn.cortextech.io/691073bc-264c-4124-93e8-82c09abb8d5a.png,ULK,FBB,Fenerbahce Beko Istanbul,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png,2025,E,perGame
147,21.0,8.0,23.848412698412698,7.6,2.6,3.8,67.5%,0.4,2.1,18.2%,1.3,2.5,53.8%,2.0,3.0,5.0,1.2,1.0,1.3,1.4,0.1,2.3,1.7,10.2,012731,"NDIAYE, MBAYE",26,https://media-cdn.cortextech.io/f5a73145-a679-43f2-992b-3caaeb9ac9cc.png,ASV,ASV,LDLC ASVEL Villeurbanne,https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png,2025,E,perGame
148,20.0,7.0,21.398333333333333,14.4,3.0,6.1,48.4%,2.2,5.7,38.6%,1.8,2.3,80.4%,0.2,1.2,1.4,2.4,0.6,1.6,0.0,0.7,2.2,3.2,10.2,013370,"WASHINGTON, DUANE",25,https://media-cdn.cortextech.io/0a809d60-836f-43a3-b73e-646935e87e78.png,PAR,PAR,Partizan Mozzart Bet Belgrade,https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png,2025,E,perGame
149,12.0,10.0,19.37361111111111,7.9,3.2,5.6,58.2%,0.0,0.0,0%,1.4,2.3,60.7%,2.8,3.5,6.3,0.6,0.4,1.7,1.1,0.2,2.9,2.1,10.4,011284,"FARIED, KENNETH",36,https://media-cdn.cortextech.io/fbabd4a4-b08e-456e-b82a-c31a44ca371a.png,PAN,PAO,Panathinaikos AKTOR Athens,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png,2025,E,perGame
150,19.0,2.0,22.319298245614036,9.5,1.3,2.5,50%,1.5,3.9,37.3%,2.6,2.9,87.5%,0.5,2.9,3.4,3.3,0.5,2.5,0.1,0.3,2.4,2.9,10.4,004004,"GUDURIC, MARKO",30,https://media-cdn.cortextech.io/ac49a13d-0aaa-4ce6-9fda-1292739525ca.png,MIL,EA7,EA7 Emporio Armani Milan,https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png,2025,E,perGame
151,14.0,4.0,19.70952380952381,12.4,2.8,4.9,57.4%,1.7,4.6,36.9%,1.7,2.1,80%,0.5,1.6,2.1,3.7,0.6,1.9,0.0,0.5,2.7,2.1,10.4,014163,"BUTLER, JARED",25,https://media-cdn.cortextech.io/926f8dbb-c1ff-46cc-a86e-3a68f78a11f9.png,RED,CZV,Crvena Zvezda Meridianbet Belgrade,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png,2025,E,perGame
152,20.0,17.0,22.355833333333333,8.6,2.8,4.8,57.3%,0.4,1.8,22.9%,1.8,2.2,84.1%,1.7,2.4,4.1,1.1,0.4,1.0,0.2,0.2,2.0,3.0,10.4,007056,"BOOKER, DEVIN",34,https://media-cdn.cortextech.io/ea98130c-13f1-4e0b-b8d9-353132cd5816.png,MIL,EA7,EA7 Emporio Armani Milan,https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png,2025,E,perGame
153,20.0,19.0,24.148333333333333,17.7,3.5,7.9,44.3%,2.7,7.9,34.2%,2.6,3.2,81.2%,0.2,2.1,2.4,1.7,0.8,2.6,0.0,1.3,1.9,3.8,10.5,011987,"EDWARDS, CARSEN",27,https://media-cdn.cortextech.io/1f0da376-0fcd-4071-88cc-d7dc6ac40243.png,VIR,VIR,Virtus Bologna,https://media-cdn.cortextech.io/1362801d-dd09-4fd0-932d-ead56063ab77.png,2025,E,perGame
154,15.0,3.0,18.325555555555557,7.7,1.5,2.7,55%,1.1,2.8,40.5%,1.3,1.6,83.3%,1.6,3.0,4.6,1.3,0.5,0.7,0.3,0.3,1.5,1.7,10.5,009664,"WILLIS, DEREK",30,https://media-cdn.cortextech.io/82d66d17-bc9a-4994-8a8f-c59b5db9df70.png,PRS,PBB,Paris Basketball,https://media-cdn.incrowdsports.com/a033e5b3-0de7-48a3-98d9-d9a4b9df1f39.png,2025,E,perGame
155,20.0,18.0,27.148333333333333,11.0,2.6,4.7,56.4%,1.0,3.6,28.8%,2.5,3.0,84.7%,0.7,2.5,3.2,1.9,0.9,1.6,0.3,0.4,2.4,2.8,10.6,009549,"CORDINIER, ISAIA",29,https://media-cdn.cortextech.io/b9885dd5-53ca-4f41-96f7-4b7f1c8c4d5a.png,IST,EFS,Anadolu Efes Istanbul,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png,2025,E,perGame
156,21.0,21.0,24.549206349206347,7.2,1.1,2.4,47.1%,1.3,2.9,46.7%,0.9,1.3,70.4%,0.9,2.6,3.5,4.4,0.7,1.7,0.1,0.2,2.0,1.7,10.6,002939,"SATORANSKY, TOMAS",34,https://media-cdn.cortextech.io/8bc8bebe-90c0-4d43-8340-2210a16a5d1f.png,BAR,BAR,FC Barcelona,https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png,2025,E,perGame
157,21.0,21.0,28.46825396825397,13.6,3.1,5.4,57.9%,2.0,5.3,38.4%,1.2,1.4,83.3%,0.5,2.0,2.5,2.3,0.8,1.9,0.2,0.6,2.0,1.7,10.8,012720,"BROWN, STERLING",30,https://media-cdn.cortextech.io/7e089e46-481e-44e5-9fa0-192215101609.png,PAR,PAR,Partizan Mozzart Bet Belgrade,https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png,2025,E,perGame
158,20.0,20.0,23.253333333333334,8.6,2.0,3.5,58.6%,0.8,2.6,32.1%,2.0,2.3,84.8%,1.0,3.0,4.0,1.4,0.4,0.8,0.1,0.2,1.8,2.8,10.8,001288,"LUCIC, VLADIMIR",36,https://media-cdn.cortextech.io/c1901dfd-8e25-4833-a576-ac4ab82d75a6.png,MUN,BAY,FC Bayern Munich,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png,2025,E,perGame
159,20.0,15.0,22.243333333333332,10.6,2.6,4.8,53.7%,1.4,3.1,46.8%,1.2,1.6,74.2%,0.9,3.2,4.2,1.6,0.8,1.2,0.2,0.1,3.1,2.3,10.9,011836,"MIKE, ISIAHA",28,https://media-cdn.cortextech.io/ecbfbe3b-017a-4082-b76b-5ad895a1b047.png,MUN,BAY,FC Bayern Munich,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png,2025,E,perGame
160,20.0,5.0,17.919166666666666,9.2,1.6,3.0,53.3%,1.4,2.8,51.8%,1.6,1.8,94.3%,0.8,2.2,3.1,0.9,0.6,0.7,0.4,0.2,1.1,1.6,11.0,009783,"COLSON, BONZIE",29,https://media-cdn.cortextech.io/3fa1da27-0721-4274-9d43-26910bec0f2d.png,ULK,FBB,Fenerbahce Beko Istanbul,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png,2025,E,perGame
161,21.0,2.0,18.811111111111114,13.4,2.1,3.5,60.8%,2.0,5.0,40.6%,3.0,3.4,87.3%,0.1,1.0,1.1,1.9,0.4,1.2,0.0,0.6,1.8,2.8,11.1,012585,"MORGAN, MATTHEW",28,https://media-cdn.cortextech.io/0f6439c0-63e8-4e10-b141-3c464a1fd4cd.png,VIR,VIR,Virtus Bologna,https://media-cdn.cortextech.io/1362801d-dd09-4fd0-932d-ead56063ab77.png,2025,E,perGame
162,20.0,18.0,25.475833333333334,11.6,3.3,5.9,55.9%,1.0,2.6,41.2%,1.8,2.4,75%,1.2,3.0,4.2,1.7,0.6,2.4,0.2,0.4,2.8,3.2,11.4,012710,"OSMANI, ERCAN",27,https://media-cdn.cortextech.io/dee92a82-6870-48dc-8b39-9f8250620951.png,IST,EFS,Anadolu Efes Istanbul,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png,2025,E,perGame
163,20.0,10.0,25.622500000000002,14.2,1.4,2.8,50.9%,3.0,7.8,39.4%,2.2,2.4,91.5%,0.2,1.6,1.8,1.4,0.4,1.4,0.0,0.3,1.0,2.6,11.6,004508,"OBST, ANDREAS",29,https://media-cdn.cortextech.io/d3d714e5-0b66-497b-afbd-2587ac9e856c.png,MUN,BAY,FC Bayern Munich,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png,2025,E,perGame
164,21.0,10.0,24.4,11.6,3.0,6.4,46.7%,1.1,3.3,34.3%,2.2,2.6,83.6%,0.2,2.0,2.2,4.5,0.9,1.5,0.0,0.2,2.4,2.5,11.6,011212,"OKOBO, ELIE",28,https://media-cdn.cortextech.io/945e4816-92ca-4aa8-a1bc-cae52d78eb78.png,MCO,ASM,AS Monaco,https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png,2025,E,perGame
165,20.0,1.0,16.293333333333333,7.0,2.7,3.7,73%,0.0,0.0,0%,1.6,2.1,73.8%,2.0,2.9,4.8,0.8,0.4,0.6,1.0,0.1,1.9,1.9,11.7,011196,"HALL, DONTA",28,https://media-cdn.cortextech.io/0d150885-9a59-4287-8f10-dfea2434ace6.png,OLY,OLY,Olympiacos Piraeus,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png,2025,E,perGame
166,20.0,1.0,21.983333333333334,13.8,2.2,4.2,54.2%,2.2,5.2,42.7%,2.8,3.1,88.7%,0.6,1.8,2.4,0.9,0.5,1.0,0.4,0.7,1.2,2.0,12.0,013402,"BLAKENEY, ANTONIO",29,https://media-cdn.cortextech.io/ea09b983-45e0-4140-a486-085bfe2cc4f6.png,HTA,HTA,Hapoel Tel Aviv,https://media-cdn.incrowdsports.com/cbb1c3ad-03d5-426a-b5ef-2832a4eee484.png,2025,E,perGame
167,21.0,13.0,25.736507936507937,14.2,3.1,6.4,48.5%,1.9,5.0,37.7%,2.3,2.7,85.7%,0.5,1.9,2.3,2.9,0.8,1.5,0.0,0.4,2.6,3.0,12.0,014013,"WATSON, GLYNN",28,https://media-cdn.cortextech.io/8b123b47-d7a0-47ea-b91d-1514ef1e87b0.png,ASV,ASV,LDLC ASVEL Villeurbanne,https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png,2025,E,perGame
